Gender,Age,Area_of_living,Feel_1st.Lockdown,Health_affected,Enjoyment_of_lockdown,new_varient.(omicron),feel_Lockdown.again ,feel_loneliness,miss_the_most,Effect_of_online_edu,Effect_of_financial.status,Depression_or_stress,Reason_for_stress,Overcome_stress
Male,21,Rural,4,Maybe,4,Yes,2,No,Friends,Maybe,Yes,No,Missing college/school life,Yes
Male,21,Rural,4,No,5,Yes,5,No,Friends,Yes,No,No,Not seeing friends/loved one,Yes
Female,18,Urban,3,Maybe,3,Yes,3,Maybe,Friends,Yes,Yes,No,Missing college/school life,Yes
Male,21,Urban,5,No,5,Yes,5,No,Friends,No,Yes,No,Worried about my carrier,Yes
Male,21,Urban,3,No,4,No,5,No,Loved one,Maybe,Maybe,No,Worried about my carrier,Yes
Male,22,Semi urban,2,No,5,Yes,3,Maybe,Friends,Yes,Yes,No,Worried about my carrier,Yes
Male,20,Semi urban,2,No,5,Yes,4,No,Other relations,No,No,No,Not seeing friends/loved one,Yes
Male,21,Urban,2,No,3,Yes,4,No,Loved one,Yes,Yes,No,financial problem,Yes
Male,20,Rural,4,Yes,3,Yes,3,No,Friends,No,Maybe,No,financial problem,Yes
Male,21,Urban,1,No,5,No,5,Yes,Loved one,Yes,No,No,Not seeing friends/loved one,Yes
Male,22,Rural,1,No,3,Yes,1,No,Other relations,Yes,Yes,No,Worried about my carrier,No
Male,21,Urban,4,No,4,Yes,5,No,Friends,No,Yes,No,financial problem,No
Male,20,Semi urban,1,No,4,Yes,2,No,Friends,No,No,No,Missing college/school life,Yes
Female,24,Semi urban,3,No,5,Yes,4,No,Friends,No,No,No,Not seeing friends/loved one,Yes
Male,20,Rural,2,No,3,Yes,3,Yes,Friends,Maybe,Yes,No,financial problem,Yes
Male,21,Urban,1,No,5,Yes,2,No,Friends,No,No,No,Not seeing friends/loved one,Yes
Male,21,Semi urban,2,No,4,Yes,3,No,Friends,Yes,Yes,No,Worried about my carrier,Yes
Male,21,Semi urban,4,No,4,Yes,2,No,Friends,No,Yes,No,Worried about my carrier,Yes
Male,21,Urban,1,No,5,Yes,5,No,Friends,No,No,No,Missing college/school life,Yes
Male,20,Rural,4,No,3,Yes,3,Maybe,Friends,Maybe,No,No,Worried about my carrier,Yes
Female,18,Urban,5,Yes,5,Yes,5,No,Loved one,No,Yes,No,Not seeing friends/loved one,Yes
Female,21,Urban,5,No,5,Yes,5,No,Friends,Yes,No,No,Worried about my carrier,No
Female,21,Urban,2,No,5,Yes,5,No,Friends,Yes,Yes,No,Worried about my carrier,Yes
Male,22,Semi urban,4,No,3,Yes,3,Maybe,Friends,Maybe,Yes,No,Missing college/school life,Yes
Female,18,Urban,1,No,3,Yes,1,No,Other relations,Maybe,No,No,Worried about my carrier,Yes
Male,20,Semi urban,2,No,5,Yes,5,No,Friends,Maybe,Maybe,No,Missing college/school life,Yes
Male,21,Urban,3,No,5,Yes,4,Maybe,Friends,No,Yes,No,Not seeing friends/loved one,Yes
Male,21,Urban,1,No,4,Yes,3,No,Other relations,Maybe,Yes,No,Missing college/school life,Yes
Male,20,Semi urban,5,No,3,Yes,1,No,Friends,No,Maybe,No,Missing college/school life,Yes
